year,month,month_num,epi_week,region,cases,deaths
2016,January,1,1,Punjab,74,0
2016,January,1,2,Punjab,86,1
2016,January,1,3,Punjab,86,0
2016,January,1,4,Punjab,74,0
2016,February,2,5,Punjab,62,0
2016,February,2,6,Punjab,78,0
2016,February,2,7,Punjab,78,0
2016,February,2,8,Punjab,62,0
2016,March,3,9,Punjab,47,0
2016,March,3,10,Punjab,51,0
2016,March,3,11,Punjab,50,0
2016,March,3,12,Punjab,47,0
2016,April,4,13,Punjab,30,0
2016,April,4,14,Punjab,45,0
2016,April,4,15,Punjab,45,0
2016,April,4,16,Punjab,30,0
2016,May,5,18,Punjab,41,0
2016,May,5,19,Punjab,49,1
2016,May,5,20,Punjab,49,0
2016,May,5,21,Punjab,41,0
2016,June,6,22,Punjab,55,0
2016,June,6,23,Punjab,70,1
2016,June,6,24,Punjab,70,1
2016,June,6,25,Punjab,55,0
2016,July,7,26,Punjab,137,1
2016,July,7,27,Punjab,286,2
2016,July,7,28,Punjab,284,1
2016,July,7,29,Punjab,143,1
2016,August,8,31,Punjab,181,1
2016,August,8,32,Punjab,448,3
2016,August,8,33,Punjab,438,3
2016,August,8,34,Punjab,183,1
2016,September,9,35,Punjab,136,1
2016,September,9,36,Punjab,343,2
2016,September,9,37,Punjab,345,2
2016,September,9,38,Punjab,156,1
2016,October,10,40,Punjab,117,1
2016,October,10,41,Punjab,242,1
2016,October,10,42,Punjab,280,2
2016,October,10,43,Punjab,81,0
2016,November,11,44,Punjab,108,0
2016,November,11,45,Punjab,117,1
2016,November,11,46,Punjab,117,1
2016,November,11,47,Punjab,108,0
2016,December,12,48,Punjab,60,0
2016,December,12,49,Punjab,90,1
2016,December,12,50,Punjab,90,0
2016,December,12,51,Punjab,60,0
2016,January,1,1,Sindh,62,0
2016,January,1,2,Sindh,78,1
2016,January,1,3,Sindh,78,1
2016,January,1,4,Sindh,62,0
2016,February,2,5,Sindh,50,0
2016,February,2,6,Sindh,55,1
2016,February,2,7,Sindh,55,0
2016,February,2,8,Sindh,50,0
2016,March,3,9,Sindh,36,0
2016,March,3,10,Sindh,54,0
2016,March,3,11,Sindh,54,0
2016,March,3,12,Sindh,36,0
2016,April,4,13,Sindh,37,0
2016,April,4,14,Sindh,43,1
2016,April,4,15,Sindh,43,0
2016,April,4,16,Sindh,37,0
2016,May,5,18,Sindh,48,1
2016,May,5,19,Sindh,62,1
2016,May,5,20,Sindh,62,1
2016,May,5,21,Sindh,48,0
2016,June,6,22,Sindh,84,1
2016,June,6,23,Sindh,91,1
2016,June,6,24,Sindh,91,1
2016,June,6,25,Sindh,84,1
2016,July,7,26,Sindh,152,1
2016,July,7,27,Sindh,407,3
2016,July,7,28,Sindh,395,2
2016,July,7,29,Sindh,146,1
2016,August,8,31,Sindh,256,2
2016,August,8,32,Sindh,615,4
2016,August,8,33,Sindh,696,5
2016,August,8,34,Sindh,233,1
2016,September,9,35,Sindh,242,1
2016,September,9,36,Sindh,493,3
2016,September,9,37,Sindh,485,3
2016,September,9,38,Sindh,280,2
2016,October,10,40,Sindh,169,1
2016,October,10,41,Sindh,320,2
2016,October,10,42,Sindh,324,2
2016,October,10,43,Sindh,137,1
2016,November,11,44,Sindh,120,1
2016,November,11,45,Sindh,180,1
2016,November,11,46,Sindh,180,1
2016,November,11,47,Sindh,120,0
2016,December,12,48,Sindh,81,0
2016,December,12,49,Sindh,95,1
2016,December,12,50,Sindh,94,1
2016,December,12,51,Sindh,80,0
2016,January,1,1,KPK,29,0
2016,January,1,2,KPK,31,0
2016,January,1,3,KPK,31,0
2016,January,1,4,KPK,29,0
2016,February,2,5,KPK,18,0
2016,February,2,6,KPK,27,0
2016,February,2,7,KPK,27,0
2016,February,2,8,KPK,18,0
2016,March,3,9,KPK,20,0
2016,March,3,10,KPK,23,0
2016,March,3,11,KPK,23,0
2016,March,3,12,KPK,19,0
2016,April,4,13,KPK,15,0
2016,April,4,14,KPK,20,0
2016,April,4,15,KPK,20,0
2016,April,4,16,KPK,15,0
